instancesDirectory = instances;
fileNamePrefix = project_data;
fileNameExtension = dat;
numInstances = 1;

nServices = 400;
nBuses = 410;
nDrivers = 370;

minStartingTimeService = 0;
maxStartingTimeService = 1440;
minDurationTimeService = 45;
maxDurationTimeService = 360;
minDistanceService = 12;
maxDistanceService = 600;
minNPassengersService = 50;
maxNPassengersService = 150;

minCapacityBus = 40;
maxCapacityBus = 180;
minCostBusEurosMin = 0.5;
maxCostBusEurosMin = 2;
minCostBusEurosKm = 2.12;
maxCostBusEurosKm = 4;

minMaxMinutesDriver = 60;
maxMaxMinutesDriver = 480;

maxBuses = 341;
CBM = 10;
CEM = 15;
BM = 360;
